step,particle,species,x1,x2,x3,v1,v2,v3,f1,f2,f3,a1,a2,a3
1,0,A,0.0,0.0,0.0,0.9877090272399518,0.006689136588708675,0.005529968997298471,-2.4581945520096573,1.337827317741735,1.105993799459694,-2.4581945520096573,1.337827317741735,1.105993799459694
1,1,B,1.1,0.25,0.12,-0.9902990995185434,0.007752350723561063,-0.9956122483237171,3.88036019258183,3.1009402894241487,1.7551006705134409,1.940180096290915,1.5504701447120743,0.8775503352567204
1,2,A,0.45,1.25,0.3,-0.9920275788615041,0.9805706531555214,0.004638860529096456,1.5944842276995357,-3.8858693688962544,0.9277721058191268,1.5944842276995357,-3.8858693688962544,0.9277721058191268
1,3,B,0.9,0.5,1.15,0.0012665243797893577,-0.9950853556395189,-1.0082149006592322,0.5066097519149166,1.9658577441931857,-3.2859602636946548,0.2533048759574583,0.9829288720965929,-1.6429801318473274
1,4,A,1.95,1.4,0.8,0.9785537846353276,0.9938600725277413,0.9860900278749085,-4.289243072933576,-1.2279854944523825,-2.781994425018206,-4.289243072933576,-1.2279854944523825,-2.781994425018206
1,5,B,2.4,0.95,1.75,-0.9980850413681575,-1.0032269262200244,1.0056977202823059,0.7659834527469525,-1.2907704880104323,2.2790881129205993,0.3829917263734762,-0.6453852440052161,1.1395440564602997
2,0,A,0.009754180544799035,1.337827317741735e-4,1.1059937994596941e-4,0.9481824821392537,0.01660984517866451,0.015531402350388131,-5.44711446812997,0.6463144002494321,0.8942928711582381,-5.44711446812997,0.6463144002494321,0.8942928711582381
2,1,B,1.0901940180096292,0.2501550470144712,0.11008775503352566,-0.963847762124781,0.025362589499738908,-0.9865307751737107,6.700174764924063,3.94315522104649,1.877488589488877,3.3500873824620316,1.971577610523245,0.9387442947444385
2,2,A,0.44015944842276994,1.2596114130631104,0.3000927772105819,-0.9749458802365496,0.9395537963030276,0.014187375216900833,1.8218554972912857,-4.317502001603615,0.9819308317414476,1.8218554972912857,-4.317502001603615,0.9819308317414476
2,3,B,0.9000253304875958,0.49009829288720963,1.1398357019868153,0.003162760949204646,-0.9849147094248195,-1.0245618109807397,0.2518848758509826,2.1024007416867128,-3.2528038649084094,0.1259424379254913,1.0512003708433564,-1.6264019324542047
2,4,A,1.9595710756927065,1.4098772014505547,0.8097218005574982,0.9370672161401639,0.9823655827069677,0.9586881047607188,-4.008070626097481,-1.070912469703767,-2.6983901978194473,-4.008070626097481,-1.070912469703767,-2.6983901978194473
2,5,B,2.390038299172637,0.9399354614755995,1.760113954405646,-0.9944669078458812,-1.0097124921692346,1.0168891449904627,0.6812699561611205,-1.3034558916752519,2.197481770339294,0.34063497808056026,-0.6517279458376259,1.098740885169647
3,0,A,0.018963649642785074,3.321969035732902e-4,3.106280470077626e-4,0.8743021590304486,0.01842454953147331,0.023241016987236976,-9.328950153631059,-0.28337352968767043,0.6476300562115309,-9.328950153631059,-0.28337352968767043,0.6476300562115309
3,1,B,1.0807230447575045,0.2505072517899948,0.10026938449652578,-0.9209501064845527,0.04766597484749113,-0.9767974305571456,10.458887491168902,4.978198918054543,2.015849257137033,5.229443745584451,2.4890994590272717,1.0079246285685164
3,2,A,0.430501082395269,1.2687910759260606,0.300283747504338,-0.9558167515386962,0.8946189088762657,0.024146371124211807,2.003970242279405,-4.6694754837487,1.0098683497204612,2.003970242279405,-4.6694754837487,1.0098683497204612
3,3,B,0.9000632552189841,0.4803017058115036,1.1295087637803851,0.0038130484294074396,-0.9741229341167834,-1.040625028930342,0.008230116231577878,2.214309381527012,-3.1724833149303864,0.004115058115788939,1.107154690763506,-1.5862416574651932
3,4,A,1.9687413443228032,1.4196473116541393,0.8191737620952144,0.8985342095139126,0.9721081139567156,0.9326275091810998,-3.698530699152127,-0.9805812803472767,-2.513728918103897,-3.698530699152127,-0.9805812803472767,-2.513728918103897
3,5,B,2.3801106618430823,0.9298057501566153,1.7703377828998093,-0.9913727504477166,-1.016118826912915,1.027415010841226,0.5563930031033042,-1.2590780057979076,2.0128645699652576,0.2781965015516521,-0.6295390028989538,1.0064322849826288
